Дата выполнения,Участок,Операция,Выполненная операция и изделие,Часы в целых числах,Тип операции для контроля себестоимости,Стоимость операции в рублях
2025-07-20,Механическая обработка,Сборка узла,Сборка узла - Узел В-303,11,Настроечная,15356
2025-06-29,Покраска,Упаковка,Упаковка - Корпус Г-404,7,Настроечная,8533
2025-07-15,Покраска,Окончательный контроль,Окончательный контроль - Узел В-303,1,Настроечная,868
2025-06-29,Сборка,Порошковая покраска,Порошковая покраска - Деталь Б-202,1,Основная,1949
2025-07-04,Сварка,Сварка MIG,Сварка MIG - Деталь А-001,9,Основная,15336
2025-07-04,Сварка,Фрезерование,Фрезерование - Деталь А-001,4,Контрольная,5844
2025-07-01,Механическая обработка,Сборка узла,Сборка узла - Узел В-303,11,Контрольная,9108
2025-07-10,Контроль качества,Сборка узла,Сборка узла - Крышка Д-505,4,Настроечная,6720
2025-07-24,Механическая обработка,Фрезерование,Фрезерование - Деталь А-001,3,Вспомогательная,5310
2025-06-24,Сварка,Окончательный контроль,Окончательный контроль - Узел В-303,6,Настроечная,10284
2025-06-27,Контроль качества,Фрезерование,Фрезерование - Деталь Б-202,10,Основная,7560
2025-06-26,Сборка,Упаковка,Упаковка - Деталь Б-202,10,Контрольная,11910
2025-06-30,Сварка,Фрезерование,Фрезерование - Узел В-303,7,Настроечная,9709
2025-07-16,Механическая обработка,Сварка MIG,Сварка MIG - Узел В-303,2,Настроечная,2368
2025-07-24,Сборка,Упаковка,Упаковка - Деталь Б-202,7,Основная,12040
2025-06-27,Контроль качества,Токарная обработка,Токарная обработка - Деталь Б-202,1,Контрольная,1322
2025-07-14,Сварка,Окончательный контроль,Окончательный контроль - Деталь А-001,11,Контрольная,12848
2025-07-23,Механическая обработка,Фрезерование,Фрезерование - Крышка Д-505,11,Вспомогательная,16126
2025-07-21,Сборка,Окончательный контроль,Окончательный контроль - Корпус Г-404,8,Основная,13080
2025-07-01,Контроль качества,Фрезерование,Фрезерование - Корпус Г-404,2,Контрольная,2166
2025-07-06,Сборка,Токарная обработка,Токарная обработка - Корпус Г-404,11,Основная,16159
2025-07-12,Покраска,Сварка MIG,Сварка MIG - Узел В-303,1,Вспомогательная,518
2025-07-21,Покраска,Окончательный контроль,Окончательный контроль - Узел В-303,12,Настроечная,17424
2025-07-15,Механическая обработка,Порошковая покраска,Порошковая покраска - Корпус Г-404,7,Контрольная,8589
2025-07-10,Покраска,Токарная обработка,Токарная обработка - Крышка Д-505,5,Контрольная,9310
2025-06-25,Сварка,Сборка узла,Сборка узла - Деталь А-001,4,Вспомогательная,2212
2025-07-03,Сварка,Фрезерование,Фрезерование - Крышка Д-505,5,Вспомогательная,8130
2025-06-29,Сварка,Сварка MIG,Сварка MIG - Узел В-303,8,Вспомогательная,8512
2025-07-24,Сварка,Сборка узла,Сборка узла - Деталь Б-202,6,Настроечная,6774
2025-07-04,Сварка,Сборка узла,Сборка узла - Узел В-303,8,Основная,5792
2025-07-16,Покраска,Окончательный контроль,Окончательный контроль - Корпус Г-404,1,Основная,1900
2025-07-15,Сварка,Окончательный контроль,Окончательный контроль - Деталь Б-202,1,Настроечная,1711
2025-06-27,Сварка,Сварка MIG,Сварка MIG - Корпус Г-404,9,Основная,16722
2025-07-22,Сборка,Порошковая покраска,Порошковая покраска - Корпус Г-404,4,Основная,4720
2025-06-25,Контроль качества,Сборка узла,Сборка узла - Крышка Д-505,9,Вспомогательная,5796
2025-07-20,Механическая обработка,Окончательный контроль,Окончательный контроль - Крышка Д-505,4,Контрольная,6448
2025-06-25,Покраска,Окончательный контроль,Окончательный контроль - Корпус Г-404,6,Основная,8994
2025-07-04,Сборка,Сварка MIG,Сварка MIG - Корпус Г-404,10,Вспомогательная,12580
2025-07-18,Механическая обработка,Сборка узла,Сборка узла - Деталь Б-202,2,Контрольная,3984
2025-06-24,Контроль качества,Окончательный контроль,Окончательный контроль - Деталь А-001,9,Основная,9414
2025-07-13,Контроль качества,Фрезерование,Фрезерование - Крышка Д-505,9,Контрольная,16758
2025-06-30,Сварка,Упаковка,Упаковка - Деталь А-001,8,Основная,5768
2025-07-17,Сварка,Сборка узла,Сборка узла - Крышка Д-505,1,Основная,767
2025-06-30,Сборка,Сборка узла,Сборка узла - Корпус Г-404,9,Контрольная,5598
2025-06-25,Механическая обработка,Фрезерование,Фрезерование - Деталь Б-202,7,Вспомогательная,9303
2025-07-09,Контроль качества,Порошковая покраска,Порошковая покраска - Узел В-303,7,Основная,8302
2025-07-04,Сборка,Сборка узла,Сборка узла - Деталь Б-202,7,Основная,10605
2025-06-24,Контроль качества,Упаковка,Упаковка - Крышка Д-505,11,Основная,9350
